          1.71516433e-01, 2.03531325e-01, 1.38906300e-01, 1.23979852e-01,
          1.25803232e-01, 8.94582868e-02, 9.28974450e-02, 8.39323029e-02,
          1.23687215e-01, 1.05944671e-01, 7.31841028e-02, 5.92899472e-02,
          9.15385112e-02, 7.00415671e-02, 1.42247453e-01, 6.62630424e-02,
          5.79052903e-02, 5.52119128e-02, 4.54281308e-02, 6.44071251e-02,
          4.81194332e-02, 6.67284802e-02, 7.83069879e-02, 1.14531554e-01,
          2.24298149e-01, 1.08476989e-01, 1.10232547e-01, 9.59398448e-02,
          7.80958757e-02, 4.50540595e-02, 7.22341388e-02, 8.47520232e-02,
          1.57754242e-01, 2.27943689e-01, 2.00734586e-01, 8.65490884e-02,
          6.74822256e-02, 5.00402898e-02, 8.20427984e-02, 1.33523881e-01,
          1.23181313e-01, 7.12228939e-02, 4.62018140e-02, 3.16792317e-02,
          3.00064608e-02, 2.06775162e-02, 2.73277741e-02, 2.04936527e-02,
          2.42516901e-02, 6.95111603e-02, 5.69389574e-02, 2.76849940e-02,
          3.95321511e-02, 3.06374189e-02, 5.04439436e-02, 8.24026763e-02,
          1.31703243e-01, 1.00308634e-01, 1.10484637e-01, 7.44592771e-02,
          4.79957759e-02, 7.50424415e-02, 7.08921477e-02, 7.20166937e-02 ]
      - [ 8.08353201e-02, 7.02793300e-02, 1.46699116e-01, 1.30929947e-01,
          7.68354535e-02, 1.14094123e-01, 7.13244602e-02, 8.78229737e-02,
          1.00379311e-01, 1.16875581e-01, 1.32483214e-01, 1.05300426e-01,
          9.74099264e-02, 8.17419961e-02, 4.54134718e-02, 5.57493158e-02,
          1.06739163e-01, 7.32330158e-02, 9.46308374e-02, 1.53596118e-01,
          1.05647564e-01, 9.61476490e-02, 8.50822330e-02, 1.63287386e-01,
          1.41181126e-01, 1.10359609e-01, 6.31202310e-02, 5.00019118e-02,
          4.41823192e-02, 1.50328735e-02, 4.62668873e-02, 1.96511373e-02,
          3.67285274e-02, 9.50762350e-03, 1.64323859e-02, 3.77305746e-02,
          4.34120409e-02, 3.95463072e-02, 6.19874373e-02, 1.05908722e-01,
          1.35145381e-01, 1.01141788e-01, 6.28994256e-02, 4.79972698e-02,
          5.52806184e-02, 4.65743653e-02, 6.42747208e-02, 6.15661107e-02,
          9.64785293e-02, 1.09168887e-01, 1.30984724e-01, 9.50834155e-02,
          6.67822510e-02, 6.23992085e-02, 1.00128472e-01, 1.26299083e-01,
          1.25906989e-01, 9.54061598e-02, 7.57766142e-02, 4.62195314e-02,
          4.91946712e-02, 3.26443203e-02, 1.44048519e-02, 1.74205918e-02,
          8.27896148e-02, 8.48395601e-02, 6.89209402e-02, 6.73879385e-02,
          7.94854090e-02, 1.14839010e-01, 1.35405853e-01, 1.23784587e-01,
          1.02899656e-01, 7.55402818e-02, 6.02408014e-02, 6.13401234e-02,
          6.57078698e-02, 8.31437930e-02, 1.01529017e-01, 1.02937914e-01,
          1.04913235e-01, 5.38483039e-02, 3.91556174e-02, 4.66907807e-02,
          6.53041080e-02, 5.84624000e-02, 5.80526441e-02, 1.39779389e-01,
          1.44058615e-01, 1.07513539e-01, 1.04828484e-01, 9.07519683e-02,
          1.10746376e-01, 9.27344561e-02, 5.35719432e-02, 7.61683136e-02,
          1.65851250e-01, 2.26493061e-01, 1.25276372e-01, 5.56946173e-02,
          6.13887534e-02, 4.89996485e-02, 5.29228114e-02, 5.93582764e-02,
          7.77082294e-02, 6.07476681e-02, 4.75292243e-02, 4.07973006e-02,
          3.54765467e-02, 2.31519602e-02, 1.86594967e-02, 1.86231080e-02,
          6.77500591e-02, 1.44453675e-01, 1.32099569e-01, 7.69719183e-02,
          4.93192971e-02, 4.93336022e-02, 5.91968596e-02, 6.05429001e-02,
          9.64843035e-02, 8.30553398e-02, 6.80177286e-02, 7.42336735e-02,
          9.03636217e-02, 8.08466226e-02, 1.06645830e-01, 9.08422396e-02 ]
      - [ 1.35437191e-01, 1.35371134e-01, 1.03906818e-01, 1.23439580e-01,
          7.30878860e-02, 8.40527043e-02, 9.51634869e-02, 8.90089571e-02,
          1.31506920e-01, 1.05126157e-01, 1.16248287e-01, 1.04984589e-01,
          1.00856490e-01, 7.63504058e-02, 6.06632866e-02, 6.59134760e-02,
          1.04538895e-01, 1.00104362e-01, 1.20856643e-01, 7.31145665e-02,
          8.42508823e-02, 1.20842941e-01, 1.21894903e-01, 1.13927186e-01,
          1.03331909e-01, 2.77035162e-02, 4.98926491e-02, 4.90392447e-02,
          5.39813824e-02, 7.08366036e-02, 6.79943562e-02, 7.12598786e-02,
          3.25992890e-02, 2.83699334e-02, 3.22210118e-02, 3.95372249e-02,
          3.22945975e-02, 6.44611940e-02, 9.68200266e-02, 1.16169535e-01,
          1.05733119e-01, 6.49959743e-02, 4.10896279e-02, 6.02297448e-02,
          6.36129156e-02, 6.04898930e-02, 1.37452245e-01, 1.68936223e-01,
          1.16457149e-01, 1.40757918e-01, 1.12788163e-01, 7.85338581e-02,
          7.79460445e-02, 1.10749923e-01, 1.29078925e-01, 1.04513921e-01,
          1.18048906e-01, 5.01560941e-02, 3.53560969e-02, 1.65126473e-02,
          1.65765770e-02, 1.52537394e-02, 2.98582446e-02, 2.18339469e-02,
          1.05916210e-01, 6.63454160e-02, 9.09634307e-02, 8.88056904e-02,
          8.45375657e-02, 1.05180256e-01, 1.37773633e-01, 1.27954245e-01,
          1.25752404e-01, 8.31456035e-02, 8.00135210e-02, 6.78084716e-02,
          1.13645665e-01, 8.50722194e-02, 1.21762410e-01, 1.15020663e-01,
          1.00060977e-01, 6.28236830e-02, 6.20607808e-02, 6.03899471e-02,
          6.67079836e-02, 3.26583646e-02, 5.86457439e-02, 9.29027423e-02,
          9.62799788e-02, 8.44824687e-02, 7.29594156e-02, 8.33348110e-02,
          7.64969587e-02, 8.85267854e-02, 7.60892555e-02, 7.72854909e-02,
          1.27565533e-01, 1.13706551e-01, 9.86294523e-02, 7.27509782e-02,
          5.58107905e-02, 6.49840534e-02, 1.02094963e-01, 1.27069578e-01,
          1.04223020e-01, 5.45693710e-02, 3.82274687e-02, 3.04096546e-02,
          3.18202414e-02, 2.61898674e-02, 1.67592280e-02, 0.,
          3.21124829e-02, 7.80347595e-03, 1.62169989e-02, 2.60924939e-02,
          3.65324132e-02, 3.30240428e-02, 4.82402630e-02, 1.32835418e-01,
          1.50305822e-01, 1.35304764e-01, 9.05241445e-02, 7.15959370e-02,
          9.99028683e-02, 7.48582706e-02, 1.32331401e-01, 1.07810572e-01 ]
      - [ 1.11391313e-01, 1.32066771e-01, 1.20385036e-01, 9.12894905e-02,
          1.01366535e-01, 6.93589896e-02, 8.03453997e-02, 8.81012604e-02,
          1.55657277e-01, 1.19320586e-01, 1.05968192e-01, 1.08428791e-01,
          8.65619928e-02, 5.20161316e-02, 7.69239739e-02, 5.45046479e-02,
          1.07465595e-01, 7.97174424e-02, 1.01545766e-01, 1.00403279e-01,
          8.89359862e-02, 1.36351332e-01, 1.42409459e-01, 1.14227235e-01,
          1.25866935e-01, 7.95108676e-02, 5.70079200e-02, 4.37181443e-02,
          4.72688824e-02, 5.98374829e-02, 6.53500184e-02, 6.85885027e-02,
          1.86050534e-02, 2.91241854e-02, 3.07815876e-02, 2.88886409e-02,
          9.09468345e-03, 5.44648580e-02, 6.97042197e-02, 9.60346907e-02,
          1.30295262e-01, 6.12461753e-02, 4.61131819e-02, 5.60184307e-02,
          6.05574027e-02, 5.99132478e-02, 8.50355178e-02, 1.52248502e-01,
          1.38497442e-01, 1.25822529e-01, 1.27209261e-01, 8.75485986e-02,
          7.11239800e-02, 7.05864877e-02, 1.18590117e-01, 1.12758748e-01,
          1.30655229e-01, 6.53474629e-02, 3.74177992e-02, 2.53893659e-02,
          2.36347876e-02, 2.76965294e-02, 2.00423766e-02, 8.24559852e-03,
          9.57043469e-02, 6.99725598e-02, 7.55522102e-02, 9.30405334e-02,
          1.07610300e-01, 1.00043781e-01, 1.42033145e-01, 1.26987293e-01,
          1.15784079e-01, 1.02225237e-01, 5.26220649e-02, 9.46032405e-02,
          8.32645595e-02, 7.53192753e-02, 9.79105160e-02, 1.20230727e-01,
          1.03685282e-01, 5.86011969e-02, 6.36283308e-02, 7.22778514e-02,
          5.46787083e-02, 5.99677041e-02, 7.18626902e-02, 8.72765183e-02,
          9.91110206e-02, 9.78222638e-02, 6.78638667e-02, 9.44419950e-02,
          8.60692933e-02, 6.38091862e-02, 6.84209839e-02, 5.62065281e-02,
          1.73576534e-01, 1.87212676e-01, 1.01506449e-01, 7.82704502e-02,
          5.08173630e-02, 6.89122826e-02, 7.59263784e-02, 1.20466404e-01,
          1.09487772e-01, 5.03632315e-02, 2.57638060e-02, 2.69419756e-02,
          3.85031849e-02, 2.83947475e-02, 0., 3.47735621e-02,
          3.78539413e-02, 3.88532877e-02, 1.84377190e-02, 3.26305293e-02,
          3.26945372e-02, 4.18041572e-02, 5.77175319e-02, 1.23306841e-01,
          1.50593221e-01, 1.15840137e-01, 8.32828209e-02, 6.74365759e-02,
          8.72014388e-02, 1.04909815e-01, 1.11036979e-01, 7.85716251e-02 ]
      - [ 7.51030520e-02, 1.37156978e-01, 1.23935610e-01, 1.27994403e-01,
          9.52609181e-02, 8.51586163e-02, 9.47971717e-02, 1.10254541e-01,
          1.33514062e-01, 1.16603829e-01, 1.15840927e-01, 1.32672697e-01,
          9.23156738e-02, 7.08469078e-02, 6.09359257e-02, 4.98404689e-02,
          1.09741978e-01, 7.91777819e-02, 9.73437205e-02, 9.62717906e-02,
          1.25317976e-01, 1.26882389e-01, 1.35215178e-01, 1.20408759e-01,
          1.13320582e-01, 5.69802299e-02, 5.49608059e-02, 6.65447563e-02,
          4.77582626e-02, 5.83218485e-02, 5.59487380e-02, 5.57017028e-02,
          2.88351793e-02, 2.68100910e-02, 3.45553085e-02, 3.50125693e-02,
          2.10966952e-02, 6.05009682e-02, 7.82408789e-02, 1.01111695e-01,
          1.34573475e-01, 9.48301703e-02, 3.92137617e-02, 4.35115136e-02,
          4.17777002e-02, 4.18058708e-02, 9.08482447e-02, 9.75630656e-02,
          9.37828198e-02, 1.03891701e-01, 1.18565999e-01, 1.23712845e-01,
          7.35426918e-02, 7.99714029e-02, 1.00278199e-01, 1.40800223e-01,
          1.41235381e-01, 9.73725468e-02, 7.07769021e-02, 3.76375504e-02,
          2.83629391e-02, 2.67874245e-02, 1.60414893e-02, 1.27713075e-02,
          6.85194433e-02, 4.15227897e-02, 5.33129387e-02, 7.64938518e-02,
          8.42924416e-02, 1.05836943e-01, 1.36695445e-01, 1.12148181e-01,
          1.23044968e-01, 9.79523808e-02, 9.25163403e-02, 8.98317993e-02,
          7.76552111e-02, 9.23892483e-02, 8.44499096e-02, 9.10393447e-02,
          1.10704087e-01, 8.66115168e-02, 6.08378686e-02, 5.24331294e-02,
          4.25654948e-02, 7.13759661e-02, 7.97466859e-02, 1.33306682e-01,
          1.26147762e-01, 1.30481124e-01, 1.08552769e-01, 7.99625665e-02,
          6.94507062e-02, 6.21921085e-02, 6.18432835e-02, 4.47686538e-02,
          1.83969021e-01, 2.12744221e-01, 8.61461461e-02, 3.47654484e-02,
          6.21395074e-02, 5.38273007e-02, 4.90309633e-02, 9.97904837e-02,
          1.25700131e-01, 4.88680117e-02, 2.91170143e-02, 1.51284244e-02,
          2.10384429e-02, 9.19292681e-03, 2.35987566e-02, 1.30833089e-02,
          3.78793292e-02, 2.48249806e-02, 3.98675613e-02, 4.36246991e-02,
          3.19979563e-02, 4.57019843e-02, 6.88162148e-02, 7.99157247e-02,
          1.16261356e-01, 1.29125878e-01, 7.31109008e-02, 7.86617994e-02,
          1.02518722e-01, 9.77758616e-02, 8.60433057e-02, 8.45162272e-02 ]
      - [ 1.35371849e-01, 1.12292349e-01, 1.11804187e-01, 1.07002966e-01,
          8.36633891e-02, 5.91057502e-02, 9.93650779e-02, 9.16341916e-02,
          1.02878638e-01, 1.19240835e-01, 1.31909937e-01, 1.32837519e-01,
          6.92261308e-02, 6.57730550e-02, 6.41706139e-02, 6.20820411e-02,
          1.06219202e-01, 7.66445100e-02, 8.72597322e-02, 1.28474519e-01,
          1.18625402e-01, 1.24183178e-01, 1.17329001e-01, 9.93477330e-02,
          9.34618115e-02, 5.70014268e-02, 3.49991396e-02, 4.04936634e-02,
          7.13354126e-02, 6.77154958e-02, 4.44493555e-02, 9.29264501e-02,
          2.58999951e-02, 0., 3.04108560e-02, 2.56728772e-02,
          1.79543402e-02, 2.63988134e-02, 5.35497107e-02, 1.12679817e-01,
          1.13524728e-01, 7.59872273e-02, 6.19502701e-02, 4.90203537e-02,
          6.74476847e-02, 7.57410973e-02, 1.77872330e-01, 1.99405313e-01,
          1.29531041e-01, 8.04534629e-02, 8.36691558e-02, 8.31847787e-02,
          7.10693374e-02, 6.24760129e-02, 8.15126225e-02, 1.14843972e-01,
          1.06923193e-01, 9.57942829e-02, 5.58469482e-02, 4.79391702e-02,
          5.07648624e-02, 2.44737025e-02, 3.99963371e-02, 1.91968437e-02,
          1.04562774e-01, 6.67004362e-02, 9.75062996e-02, 9.49611664e-02,
          7.25433901e-02, 1.23921886e-01, 1.29432321e-01, 1.05062351e-01,
          1.35912746e-01, 7.94546232e-02, 8.41048881e-02, 8.91012624e-02,
          8.56888592e-02, 7.99423233e-02, 1.09594069e-01, 1.01934098e-01,
          1.15190163e-01, 5.13955392e-02, 8.15398470e-02, 3.27252559e-02,
          2.39905026e-02, 3.69628109e-02, 5.56086674e-02, 7.38212392e-02,
          1.07425384e-01, 8.32451209e-02, 1.13926657e-01, 7.29295015e-02,
          8.07503164e-02, 6.95449337e-02, 6.30559847e-02, 6.63824230e-02,
          1.65093079e-01, 1.74208269e-01, 1.11262798e-01, 9.00489911e-02,
          6.74753264e-02, 5.36933206e-02, 7.85027742e-02, 1.21815495e-01,
          1.06122613e-01, 7.03114942e-02, 2.30010636e-02, 2.22438984e-02,
          3.64986598e-03, 2.14422196e-02, 1.03665320e-02, 1.15418900e-02,
          3.13243046e-02, 5.74450940e-02, 4.24882881e-02, 5.65609150e-02,
          4.62866202e-02, 6.81063309e-02, 9.39311087e-02, 1.18785284e-01,
          1.42913520e-01, 1.10115796e-01, 8.57751518e-02, 5.68113886e-02,
          8.22841749e-02, 7.76854232e-02, 9.93418396e-02, 9.57149416e-02 ]
      - [ 5.41171841e-02, 6.27989992e-02, 1.13264389e-01, 1.44907415e-01,
          1.25554889e-01, 8.96044970e-02, 7.37688169e-02, 9.77213457e-02,
          1.12220787e-01, 1.02025017e-01, 1.04921140e-01, 9.51300412e-02,
          1.38830498e-01, 1.10377856e-01, 1.39045000e-01, 1.27393514e-01,
          1.41910315e-01, 1.08695760e-01, 1.40571803e-01, 1.30267650e-01,
          8.05027783e-02, 1.02647752e-01, 1.37890413e-01, 1.42324656e-01,
          1.32789373e-01, 1.14375830e-01, 8.65950808e-02, 6.57710359e-02,
          8.10986161e-02, 6.76805824e-02, 3.63727212e-02, 5.85059337e-02,
          4.28961366e-02, 4.20683473e-02, 3.66008021e-02, 5.65756448e-02,
          2.83446107e-02, 6.26086369e-02, 7.85796642e-02, 1.05324693e-01,
          1.55734479e-01, 1.42603830e-01, 9.81336534e-02, 8.60499069e-02,
          8.48762095e-02, 1.18879028e-01, 1.14825003e-01, 1.17050610e-01,
          1.27554014e-01, 1.12603553e-01, 1.08039252e-01, 1.07172146e-01,
          6.62943274e-02, 9.88602415e-02, 1.56952590e-01, 1.42703310e-01,
          1.22824073e-01, 1.12377562e-01, 5.92508465e-02, 1.11440411e-02,
          2.87852511e-02, 3.18655185e-02, 3.35605815e-02, 3.21785100e-02,
          4.83699143e-02, 3.58311310e-02, 4.44052778e-02, 5.01426533e-02,
          5.44417463e-02, 8.42649117e-02, 1.41712636e-01, 1.41969010e-01,
          1.47073641e-01, 8.77647623e-02, 4.82155941e-02, 2.57079024e-02,
          6.96911663e-02, 3.55655849e-02, 5.53924367e-02, 6.78918734e-02,
          7.21825436e-02, 6.03632592e-02, 4.67062593e-02, 6.49799183e-02,
          6.16152026e-02, 7.18806908e-02, 8.29569027e-02, 1.01777688e-01,
          1.66254401e-01, 1.11823447e-01, 1.10916823e-01, 8.36305767e-02,
          1.05015934e-01, 1.13457382e-01, 6.29117191e-02, 3.38998660e-02,
          8.77685472e-02, 5.99063151e-02, 5.18125892e-02, 6.53087571e-02,
          6.06570616e-02, 6.00342937e-02, 3.10500208e-02, 2.53523029e-02,
          5.41094877e-02, 3.69691737e-02, 4.42356355e-02, 2.56874207e-02,
          2.91906185e-02, 3.44975069e-02, 4.60475534e-02, 2.51542684e-02,
          3.09908539e-02, 1.26523878e-02, 0., 3.65201458e-02,
          2.31959503e-02, 7.93624520e-02, 1.00068301e-01, 8.12338740e-02,
          6.81464374e-02, 6.76350072e-02, 5.87797351e-02, 4.61826473e-02,
          7.92316869e-02, 6.63319826e-02, 1.02077678e-01, 7.29235038e-02 ]
      - [ 8.20944086e-02, 1.13895603e-01, 1.04789995e-01, 1.10900201e-01,
          1.03114024e-01, 1.15051508e-01, 8.50272477e-02, 7.90414959e-02,
          1.01895809e-01, 9.79640558e-02, 1.04383841e-01, 1.02916621e-01,
          1.12036683e-01, 9.36745554e-02, 9.08143893e-02, 7.21269175e-02,
          1.27293989e-01, 7.65244141e-02, 1.25811055e-01, 9.61511135e-02,
          7.89066479e-02, 1.09534495e-01, 1.32712543e-01, 1.35564461e-01,
          1.44595966e-01, 8.39291587e-02, 7.41476193e-02, 4.69443314e-02,
          4.83966954e-02, 4.46013100e-02, 5.53492159e-02, 6.27747029e-02,
          3.82076912e-02, 2.89383065e-02, 3.03084943e-02, 2.81533543e-02,
          2.62514427e-02, 2.53809020e-02, 7.29882866e-02, 9.39799845e-02,
          1.07497670e-01, 8.98506120e-02, 5.34360036e-02, 5.47379442e-02,
          5.79763800e-02, 6.86099008e-02, 1.01550639e-01, 1.42690614e-01,
          1.40590593e-01, 1.24469124e-01, 1.27723336e-01, 9.82335806e-02,
          5.20256571e-02, 4.94036525e-02, 7.40932524e-02, 1.10597447e-01,
          1.43960118e-01, 1.00869879e-01, 7.29039013e-02, 1.44102778e-02,
          2.38177851e-02, 2.41399780e-02, 0., 2.08040103e-02,
          1.03709221e-01, 8.08283538e-02, 9.06032324e-02, 9.04464647e-02,
          1.03083491e-01, 9.92198363e-02, 9.20798481e-02, 8.97964761e-02,
          1.27559036e-01, 9.15509388e-02, 7.23282099e-02, 8.05533752e-02,
          1.00252979e-01, 6.36665449e-02, 8.36834013e-02, 9.77133662e-02,
          9.67889875e-02, 5.61539121e-02, 8.20456892e-02, 4.93471324e-02,
          4.47062254e-02, 5.52945621e-02, 7.63308629e-02, 1.31975189e-01,
          1.41997129e-01, 1.24349870e-01, 1.09779008e-01, 9.45225358e-02,
          9.52067301e-02, 5.25788926e-02, 7.83159137e-02, 7.74372146e-02,
          1.92194924e-01, 1.83662280e-01, 1.68587759e-01, 8.78531262e-02,
          5.26676401e-02, 5.55963591e-02, 5.22870161e-02, 6.55078590e-02,
          9.19226930e-02, 5.74008636e-02, 3.63982767e-02, 4.17580828e-02,
          4.00020257e-02, 1.66741572e-02, 1.76436882e-02, 2.24387329e-02,
          2.69908477e-02, 2.74802707e-02, 2.05890313e-02, 2.78192870e-02,
          3.63419428e-02, 6.63166866e-02, 8.41564164e-02, 8.36102143e-02,
          9.50718820e-02, 7.20060244e-02, 8.40943232e-02, 6.60610944e-02,
          5.89187853e-02, 8.99010077e-02, 1.02087691e-01, 1.16913632e-01 ]
      - [ 7.33429715e-02, 9.60687697e-02, 1.37631983e-01, 8.49562734e-02,
          9.02125835e-02, 6.78947270e-02, 9.94105712e-02, 1.03150487e-01,
          1.31983891e-01, 1.25242680e-01, 1.08268388e-01, 1.15839265e-01,
          6.01307340e-02, 7.49107078e-02, 6.00969419e-02, 3.46712954e-02,
          7.63703585e-02, 6.34475648e-02, 9.88101736e-02, 1.13538213e-01,
          9.76540819e-02, 1.12271763e-01, 1.09108776e-01, 1.39288232e-01,
          1.43428683e-01, 1.08451195e-01, 5.57163954e-02, 2.81046201e-02,
          2.34362930e-02, 3.49941663e-02, 4.28553112e-02, 2.72816215e-02,
          4.36165035e-02, 3.87711264e-02, 2.96737291e-02, 3.31478380e-02,
          2.02086829e-02, 2.48867366e-02, 5.74749857e-02, 1.00438818e-01,
          1.04712576e-01, 7.66404271e-02, 5.48472293e-02, 3.53722088e-02,
          4.97614108e-02, 4.62276600e-02, 5.53064682e-02, 4.88406010e-02,
          6.91130981e-02, 9.08846483e-02, 1.16692372e-01, 9.52375606e-02,
          6.43904731e-02, 8.22725594e-02, 1.21030882e-01, 1.21433705e-01,
          1.18491158e-01, 8.02779272e-02, 5.75504936e-02, 3.71471792e-02,
          2.07648892e-02, 1.61330160e-02, 2.11053714e-02, 3.39147374e-02,
          1.24420367e-01, 1.18864790e-01, 1.15016192e-01, 1.33840472e-01,
          1.11931697e-01, 1.07578762e-01, 8.63780677e-02, 1.04463480e-01,
          1.37352780e-01, 9.95474532e-02, 7.05328733e-02, 3.03007737e-02,
          8.36889371e-02, 1.08255029e-01, 1.22018822e-01, 9.35007632e-02,
          6.47117347e-02, 5.99843524e-02, 4.66570631e-02, 5.34526631e-02,
          8.70732963e-02, 5.66872805e-02, 1.21430881e-01, 1.23660877e-01,
          1.57621756e-01, 1.16111875e-01, 1.13706179e-01, 7.98453242e-02,
          1.00987703e-01, 1.10700727e-01, 8.97482857e-02, 8.98988843e-02,
          1.58681557e-01, 2.28458077e-01, 1.38802186e-01, 1.09456077e-01,
          7.74132013e-02, 6.46333173e-02, 7.33836293e-02, 1.16778113e-01,
          9.64009166e-02, 4.63147722e-02, 5.33923320e-02, 4.03558761e-02,
          1.65532771e-02, 1.80658586e-02, 2.98291929e-02, 4.04837765e-02,
          5.09568453e-02, 6.01863340e-02, 5.03265969e-02, 3.25892866e-02,
          2.82123592e-02, 1.80742592e-02, 2.47620624e-02, 5.80268316e-02,
          1.16291955e-01, 9.48291868e-02, 1.21490128e-01, 6.17236458e-02,
          6.52847812e-02, 8.08764845e-02, 8.69686902e-02, 1.06415153e-01 ]
      - [ 1.25432566e-01, 1.20556660e-01, 1.29047856e-01, 9.86174792e-02,
          7.91635215e-02, 7.54594281e-02, 9.75505710e-02, 8.14234465e-02,
          1.38875246e-01, 1.07295461e-01, 1.29945219e-01, 1.26270473e-01,
